PHASE=RED
BRANCH=red/devtools-fetch-getresponsebody-null-resume
HEAD=c361a48b240fafd1ae64b0f8d0694831680e6d52
BUILD_START 2026-07-11T13:37:13Z
offline mode
ninja: Entering directory `out/ASan'


disable fast local for non-interactive: fastlocal=1->0
    #23 0x57a270a19c34 in void std::__Cr::__invoke_r[abi:sqn230000]<void, content::shell::protocol::ShellDevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>)::$_0&, int, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>>(content::shell::protocol::ShellDevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>)::$_0&, int&&, std::__Cr::span<unsigned char const, 18446744073709551615ul>&&, std::__Cr::span<unsigned char const, 18446744073709551615ul>&&, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>&&) third_party/libc++/src/include/__type_traits/invoke.h:356:10
    #24 0x57a270a19b5b in void std::__Cr::__function::__policy_func<void (int, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>)>::__call_func[abi:sqn230000]<content::shell::protocol::ShellDevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>)::$_0>(std::__Cr::__function::__policy_storage const*, int, std::__Cr::span<unsigned char const, 18446744073709551615ul>&&, std::__Cr::span<unsigned char const, 18446744073709551615ul>&&, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>&&) third_party/libc++/src/include/__functional/function.h:445:12
    #25 0x7511f2db962d in std::__Cr::__function::__policy_func<void (int, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>)>::operator()[abi:sqn230000](int&&, std::__Cr::span<unsigned char const, 18446744073709551615ul>&&, std::__Cr::span<unsigned char const, 18446744073709551615ul>&&, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>&&) const third_party/libc++/src/include/__functional/function.h:504:12
    #26 0x7511f2dabd68 in std::__Cr::function<void (int, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>)>::operator()[abi:sqn230000](int, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::span<unsigned char const, 18446744073709551615ul>, std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>>) const third_party/libc++/src/include/__functional/function.h:760:10
    #27 0x7511f2da8bea in crdtp::UberDispatcher::Dispatch(crdtp::Dispatchable&) third_party/inspector_protocol/crdtp/dispatch.cc:560:5
    #28 0x57a270a19122 in content::shell::protocol::ShellDevToolsSession::HandleCommand(base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>) content/shell/browser/protocol/shell_devtools_session.cc:47:15
    #29 0x57a270a0d345 in content::ShellDevToolsManagerDelegate::HandleCommand(content::DevToolsAgentHostClientChannel*, base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>, base::RepeatingCallback<void (base::span<unsigned char const, 18446744073709551615ul, unsigned char const*>)>) content/shell/browser/shell_devtools_manager_delegate.cc:216:12

previously allocated by thread T0 (content_browser) here:
    #0 0x57a25d7e7f21 in operator new(unsigned long) (/mnt/chromium/src/out/ASan/content_browsertests+0xad85f21) (BuildId: 82f369befac2969f)
    #1 0x75117862b5b2 in content::DevToolsURLLoaderInterceptor::CreateJob(base::UnguessableToken const&, int, bool, std::__Cr::optional<std::__Cr::basic_string<char, std::__Cr::char_traits<char>, std::__Cr::allocator<char>>> const&, std::__Cr::unique_ptr<content::CreateLoaderParameters, std::__Cr::default_delete<content::CreateLoaderParameters>>, mojo::PendingReceiver<network::mojom::URLLoader>, mojo::PendingRemote<network::mojom::URLLoaderClient>, mojo::PendingRemote<network::mojom::URLLoaderFactory>, mojo::PendingRemote<network::mojom::CookieManager>) content/browser/devtools/devtools_url_loader_interceptor.cc:651:3
    #2 0x75117862cf0e in content::DevToolsURLLoaderFactoryProxy::CreateLoaderAndStart(mojo::PendingReceiver<network::mojom::URLLoader>, int, unsigned int, network::ResourceRequest const&, mojo::PendingRemote<network::mojom::URLLoaderClient>, net::MutableNetworkTrafficAnnotationTag const&) content/browser/devtools/devtools_url_loader_interceptor.cc:809:16
    #3 0x751172e449e4 in network::mojom::URLLoaderFactory::CreateLoaderAndStart(mojo::PendingReceiver<network::mojom::URLLoader>, int, unsigned int, network::ResourceRequest&, mojo::PendingRemote<network::mojom::URLLoaderClient>, net::MutableNetworkTrafficAnnotationTag const&) gen/services/network/public/mojom/url_loader_factory.mojom.h:92:5
    #4 0x751172e425c3 in network::mojom::URLLoaderFactoryStubDispatch::Accept(network::mojom::URLLoaderFactory*, mojo::Message*) gen/services/network/public/mojom/url_loader_factory.mojom.cc:349:13
    #5 0x751173a9b6b6 in network::mojom::URLLoaderFactoryStub<mojo::RawPtrImplRefTraits<network::mojom::URLLoaderFactory>>::Accept(mojo::Message*) gen/services/network/public/mojom/url_loader_factory.mojom.h:139:12
    #6 0x7511e452d6be in mojo::InterfaceEndpointClient::HandleValidatedMessage(mojo::Message*) mojo/public/cpp/bindings/lib/interface_endpoint_client.cc:1085:54
    #7 0x7511e452c4a1 in mojo::InterfaceEndpointClient::HandleIncomingMessageThunk::Accept(mojo::Message*) mojo/public/cpp/bindings/lib/interface_endpoint_client.cc:383:18
    #8 0x7511e456bca3 in mojo::MessageDispatcher::Accept(mojo::Message*) mojo/public/cpp/bindings/lib/message_dispatcher.cc:51:24
    #9 0x7511e4533570 in mojo::InterfaceEndpointClient::HandleIncomingMessage(mojo::Message*) mojo/public/cpp/bindings/lib/interface_endpoint_client.cc:747:20
    #10 0x7511e4575d12 in mojo::internal::MultiplexRouter::ProcessIncomingMessage(mojo::internal::MultiplexRouter::MessageWrapper*, mojo::internal::MultiplexRouter::ClientCallBehavior, base::SequencedTaskRunner*) mojo/public/cpp/bindings/lib/multiplex_router.cc:1223:42
    #11 0x7511e4574a0e in mojo::internal::MultiplexRouter::Accept(mojo::Message*) mojo/public/cpp/bindings/lib/multiplex_router.cc:809:7
    #12 0x7511e456bb58 in mojo::MessageDispatcher::Accept(mojo::Message*) mojo/public/cpp/bindings/lib/message_dispatcher.cc:44:19
    #13 0x7511e44eb253 in mojo::Connector::DispatchMessage(mojo::ScopedHandleBase<mojo::MessageHandle>) mojo/public/cpp/bindings/lib/connector.cc:571:49
    #14 0x7511e44ece2a in mojo::Connector::ReadAllAvailableMessages() mojo/public/cpp/bindings/lib/connector.cc:632:14
    #15 0x7511e44ec7c2 in mojo::Connector::OnHandleReadyInternal(unsigned int) mojo/public/cpp/bindings/lib/connector.cc:452:3
    #16 0x7511e44ec635 in mojo::Connector::OnWatcherHandleReady(char const*, unsigned int) mojo/public/cpp/bindings/lib/connector.cc:418:3
    #17 0x7511e44fa365 in void base::internal::DecayedFunctorTraits<void (mojo::Connector::*)(char const*, unsigned int), mojo::Connector*, char const* const&>::Invoke<void (mojo::Connector::*)(char const*, unsigned int), mojo::Connector*, char const*, unsigned int>(void (mojo::Connector::*)(char const*, unsigned int), mojo::Connector*&&, char const*&&, unsigned int&&) base/functional/bind_internal.h:740:12
    #18 0x7511e44fa03e in void base::internal::InvokeHelper<false, base::internal::FunctorTraits<void (mojo::Connector::* const&)(char const*, unsigned int), mojo::Connector*, char const* const&>, void, 0ul, 1ul>::MakeItSo<void (mojo::Connector::* const&)(char const*, unsigned int), std::__Cr::tuple<base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>> const&, unsigned int>(void (mojo::Connector::* const&)(char const*, unsigned int), std::__Cr::tuple<base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>> const&, unsigned int&&) base/functional/bind_internal.h:932:12
    #19 0x7511e44f9d61 in void base::internal::Invoker<base::internal::FunctorTraits<void (mojo::Connector::* const&)(char const*, unsigned int), mojo::Connector*, char const* const&>, base::internal::BindState<true, true, false, void (mojo::Connector::*)(char const*, unsigned int), base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>>, void (unsigned int)>::RunImpl<void (mojo::Connector::* const&)(char const*, unsigned int), std::__Cr::tuple<base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>> const&, 0ul, 1ul>(void (mojo::Connector::* const&)(char const*, unsigned int), std::__Cr::tuple<base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>> const&, std::__Cr::integer_sequence<unsigned long, 0ul, 1ul>, unsigned int&&) base/functional/bind_internal.h:1069:14
    #20 0x7511e44f9b43 in base::internal::Invoker<base::internal::FunctorTraits<void (mojo::Connector::* const&)(char const*, unsigned int), mojo::Connector*, char const* const&>, base::internal::BindState<true, true, false, void (mojo::Connector::*)(char const*, unsigned int), base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>>, void (unsigned int)>::Run(base::internal::BindStateBase*, unsigned int) base/functional/bind_internal.h:989:12
    #21 0x7511e44f86e8 in base::RepeatingCallback<void (unsigned int)>::Run(unsigned int) const & base/functional/callback.h:346:12
    #22 0x7511e44f788e in mojo::SimpleWatcher::DiscardReadyState(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&) mojo/public/cpp/system/simple_watcher.h:192:14
    #23 0x7511e44f7f71 in void base::internal::DecayedFunctorTraits<void (*)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&>::Invoke<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&>(void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&, unsigned int&&, mojo::HandleSignalsState const&) base/functional/bind_internal.h:673:12
    #24 0x7511e44f7ea9 in void base::internal::InvokeHelper<false, base::internal::FunctorTraits<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&>, void, 0ul>::MakeItSo<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::RepeatingCallback<void (unsigned int)>> const&, unsigned int, mojo::HandleSignalsState const&>(void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::RepeatingCallback<void (unsigned int)>> const&, unsigned int&&, mojo::HandleSignalsState const&) base/functional/bind_internal.h:932:12
    #25 0x7511e44f7d1c in void base::internal::Invoker<base::internal::FunctorTraits<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&>, base::internal::BindState<false, true, false, void (*)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)>>, void (unsigned int, mojo::HandleSignalsState const&)>::RunImpl<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::RepeatingCallback<void (unsigned int)>> const&, 0ul>(void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), std::__Cr::tuple<base::RepeatingCallback<void (unsigned int)>> const&, std::__Cr::integer_sequence<unsigned long, 0ul>, unsigned int&&, mojo::HandleSignalsState const&) base/functional/bind_internal.h:1069:14
    #26 0x7511e44f7b1b in base::internal::Invoker<base::internal::FunctorTraits<void (* const&)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)> const&>, base::internal::BindState<false, true, false, void (*)(base::RepeatingCallback<void (unsigned int)> const&, unsigned int, mojo::HandleSignalsState const&), base::RepeatingCallback<void (unsigned int)>>, void (unsigned int, mojo::HandleSignalsState const&)>::Run(base::internal::BindStateBase*, unsigned int, mojo::HandleSignalsState const&) base/functional/bind_internal.h:989:12
    #27 0x7511dadb4a50 in base::RepeatingCallback<void (unsigned int, mojo::HandleSignalsState const&)>::Run(unsigned int, mojo::HandleSignalsState const&) const & base/functional/callback.h:346:12
    #28 0x7511dadb12aa in mojo::SimpleWatcher::OnHandleReady(int, unsigned int, mojo::HandleSignalsState const&) mojo/public/cpp/system/simple_watcher.cc:286:14
    #29 0x7511dadb5c3e in void base::internal::DecayedFunctorTraits<void (mojo::SimpleWatcher::*)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher>&&, int&&, unsigned int&&, mojo::HandleSignalsState&&>::Invoke<void (mojo::SimpleWatcher::*)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher> const&, int, unsigned int, mojo::HandleSignalsState>(void (mojo::SimpleWatcher::*)(int, unsigned int, mojo::HandleSignalsState const&), base::WeakPtr<mojo::SimpleWatcher> const&, int&&, unsigned int&&, mojo::HandleSignalsState&&) base/functional/bind_internal.h:740:12

Shadow bytes around the buggy address:
  0x72a0872ae800: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x72a0872ae880: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x72a0872ae900: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x72a0872ae980: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
  0x72a0872aea00: fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd fd
=>0x72a0872aea80: fd fd fd fd[fd]fd fd fd fd fd fd fd fd fd fd fd
  0x72a0872aeb00: fd fd fd fd fa fa fa fa fa fa fa fa fa fa fa fa
  0x72a0872aeb80: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x72a0872aec00: fa fa fa fa fa fa fa fa fa fa fa fa fa fa f7 fa
  0x72a0872aec80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x72a0872aed00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1783777350.668018    5789 runtime.cc:173] Failed to extract sanitizer crash type: INVALID_ARGUMENT: No `SUMMARY: ` prefix in sanitizer error summary: 
==5789==ADDITIONAL INFO
=== Source Location Trace: ===
../../third_party/fuzztest/src/fuzztest/internal/sanitizer_interface.cc:31

E0000 00:00:1783777350.680750    5789 runtime.cc:173] Failed to extract sanitizer crash type: INVALID_ARGUMENT: No `SUMMARY: ` prefix in sanitizer error summary: 
==5789==Note: Please include this section with the ASan report.
=== Source Location Trace: ===
../../third_party/fuzztest/src/fuzztest/internal/sanitizer_interface.cc:31

E0000 00:00:1783777350.680880    5789 runtime.cc:173] Failed to extract sanitizer crash type: INVALID_ARGUMENT: No `SUMMARY: ` prefix in sanitizer error summary: Task trace:
=== Source Location Trace: ===
../../third_party/fuzztest/src/fuzztest/internal/sanitizer_interface.cc:31

E0000 00:00:1783777350.681276    5789 runtime.cc:173] Failed to extract sanitizer crash type: INVALID_ARGUMENT: No `SUMMARY: ` prefix in sanitizer error summary:     #0 0x7511dadb4ec8 in mojo::SimpleWatcher::Context::Notify(unsigned int, MojoHandleSignalsState, unsigned int) mojo/public/cpp/system/simple_watcher.cc:103:13
=== Source Location Trace: ===
../../third_party/fuzztest/src/fuzztest/internal/sanitizer_interface.cc:31

E0000 00:00:1783777350.681405    5789 runtime.cc:173] Failed to extract sanitizer crash type: INVALID_ARGUMENT: No `SUMMARY: ` prefix in sanitizer error summary: 
=== Source Location Trace: ===
../../third_party/fuzztest/src/fuzztest/internal/sanitizer_interface.cc:31

E0000 00:00:1783777350.681672    5789 runtime.cc:173] Failed to extract sanitizer crash type: INVALID_ARGUMENT: No `SUMMARY: ` prefix in sanitizer error summary: 
Command line: `out/ASan/content_browsertests --disable-gpu-process-for-dx12-info-collection --gtest_filter=DevToolsFetchGetResponseBodyTest.* --no-sandbox --single-process-tests --user-data-dir=/tmp/org.chromium.Chromium.scoped_dir.HkIQe2 --ip-address-space-overrides=127.0.0.1:0=public,[::1]:0=public --use-fake-device-for-media-stream --browser-test --ipc-connection-timeout=60 --log-missing-unload-ack --dom-automation --log-gpu-control-list-decisions --disable-d3d11-warp --disable-backgrounding-occluded-windows --disable-ignore-duplicate-navs-for-testing --disable-gl-drawing-for-tests --override-use-software-gl-for-tests --force-color-profile=srgb --enable-features=*TestBlinkFeatureDefault,TestFeatureForBrowserTest1 --disable-features=TestFeatureForBrowserTest2 --disable-gpu-process-for-dx12-info-collection --disable-platform-accessibility-integration`

=== Source Location Trace: ===
../../third_party/fuzztest/src/fuzztest/internal/sanitizer_interface.cc:31

E0000 00:00:1783777350.711956    5789 runtime.cc:173] Failed to extract sanitizer crash type: INVALID_ARGUMENT: No `SUMMARY: ` prefix in sanitizer error summary: 
MiraclePtr Status: NOT PROTECTED
No raw_ptr<T> access to this region was detected prior to this crash.
This crash is still exploitable with MiraclePtr.
Refer to https://chromium.googlesource.com/chromium/src/+/main/base/memory/raw_ptr.md for details.
=== Source Location Trace: ===
../../third_party/fuzztest/src/fuzztest/internal/sanitizer_interface.cc:31

E0000 00:00:1783777350.712081    5789 runtime.cc:173] Failed to extract sanitizer crash type: INVALID_ARGUMENT: No `SUMMARY: ` prefix in sanitizer error summary: 
==5789==END OF ADDITIONAL INFO
=== Source Location Trace: ===
../../third_party/fuzztest/src/fuzztest/internal/sanitizer_interface.cc:31

E0000 00:00:1783777350.712174    5789 runtime.cc:173] Failed to extract sanitizer crash type: INVALID_ARGUMENT: No `SUMMARY: ` prefix in sanitizer error summary: 
==5789==ABORTING
=== Source Location Trace: ===
../../third_party/fuzztest/src/fuzztest/internal/sanitizer_interface.cc:31

[6261:6261:0100/000000.884602:ERROR:content/renderer/render_process_impl.cc:220] WebFrame LEAKED 1 TIMES
TEST_EXIT=asan_abort
RED_CONFIRMED=1
DONE 2026-07-11T13:42:52Z
